#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (jvmtiRedefineClasses.cpp:1496), pid=18784, tid=18240
#  Error: guarantee(false,"insert_space_at() failed")
#
# JRE version: 6.0_20-b02
# Java VM: Java HotSpot(TM) Client VM (16.3-b01 mixed mode windows-x86 )
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x26c55c00):  JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_in_vm, id=18240, stack(0x26ef0000,0x26f40000)]

Stack: [0x26ef0000,0x26f40000],  sp=0x26f3f768,  free space=13d26f3f778k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1f4180]
V  [jvm.dll+0xa1d78]
V  [jvm.dll+0x1441fc]
V  [jvm.dll+0x1451b7]
V  [jvm.dll+0x1495e5]
V  [jvm.dll+0x14999d]
V  [jvm.dll+0x149daf]
V  [jvm.dll+0x14a285]
V  [jvm.dll+0x1339f4]
V  [jvm.dll+0x12e870]
C  [jdwp.dll+0x7d56]
C  [jdwp.dll+0xba30]
C  [jdwp.dll+0x17d53]
V  [jvm.dll+0x17f96c]
C  [msvcr71.dll+0x9565]
C  [kernel32.dll+0xb729]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x27f0b400 JavaThread "TimerQueue" daemon [_thread_blocked, id=20068, stack(0x27af0000,0x27b40000)]
  0x27ed1c00 JavaThread "http-8888-Monitor" [_thread_blocked, id=19016, stack(0x28500000,0x28550000)]
  0x27e41400 JavaThread "http-8888-Processor4" daemon [_thread_in_native, id=12404, stack(0x284b0000,0x28500000)]
  0x27e71400 JavaThread "http-8888-Processor3" daemon [_thread_blocked, id=12736, stack(0x28460000,0x284b0000)]
  0x27f5c400 JavaThread "http-8888-Processor2" daemon [_thread_blocked, id=12392, stack(0x28410000,0x28460000)]
  0x27e3e800 JavaThread "http-8888-Processor1" daemon [_thread_blocked, id=19884, stack(0x283c0000,0x28410000)]
  0x272b3800 JavaThread "ContainerBackgroundProcessor[StandardEngine[gwt]]" daemon [_thread_blocked, id=20056, stack(0x28320000,0x28370000)]
  0x272a0800 JavaThread "Code server listener" daemon [_thread_in_native, id=18128, stack(0x28370000,0x283c0000)]
  0x27cd2400 JavaThread "D3D Screen Updater" daemon [_thread_blocked, id=19580, stack(0x28200000,0x28250000)]
  0x27227c00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=17356, stack(0x27aa0000,0x27af0000)]
  0x27225c00 JavaThread "AWT-Windows" daemon [_thread_in_native, id=19204, stack(0x273a0000,0x273f0000)]
  0x27224400 JavaThread "AWT-Shutdown" [_thread_blocked, id=16292, stack(0x27350000,0x273a0000)]
  0x2721f400 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=12220, stack(0x27300000,0x27350000)]
  0x26c69c00 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=12748, stack(0x27030000,0x27080000)]
  0x26c67000 JavaThread "CompilerThread0" daemon [_thread_blocked, id=12768, stack(0x26fe0000,0x27030000)]
  0x26c59c00 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=12660, stack(0x26f90000,0x26fe0000)]
  0x26c58000 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=13592, stack(0x26f40000,0x26f90000)]
=>0x26c55c00 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_in_vm, id=18240, stack(0x26ef0000,0x26f40000)]
  0x26c4a000 JavaThread "Attach Listener" daemon [_thread_blocked, id=19680, stack(0x26e00000,0x26e50000)]
  0x26c48800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=14004, stack(0x26db0000,0x26e00000)]
  0x26c39400 JavaThread "Finalizer" daemon [_thread_blocked, id=19812, stack(0x26d60000,0x26db0000)]
  0x26c34800 JavaThread "Reference Handler" daemon [_thread_blocked, id=13096, stack(0x26d10000,0x26d60000)]
  0x001c8800 JavaThread "main" [_thread_blocked, id=14320, stack(0x00250000,0x002a0000)]

Other Threads:
  0x26c31c00 VMThread [stack: 0x26cc0000,0x26d10000] [id=18948]
  0x26c74400 WatcherThread [stack: 0x27080000,0x270d0000] [id=18740]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 157248K, used 4K [0x029b0000, 0x0d450000, 0x0d450000)
  eden space 139776K,   0% used [0x029b0000, 0x029b13a0, 0x0b230000)
  from space 17472K,   0% used [0x0c340000, 0x0c340000, 0x0d450000)
  to   space 17472K,   0% used [0x0b230000, 0x0b230000, 0x0c340000)
 tenured generation   total 349568K, used 249373K [0x0d450000, 0x229b0000, 0x229b0000)
   the space 349568K,  71% used [0x0d450000, 0x1c7d76a8, 0x1c7d7800, 0x229b0000)
 compacting perm gen  total 65536K, used 65535K [0x229b0000, 0x269b0000, 0x269b0000)
   the space 65536K,  99% used [0x229b0000, 0x269afd50, 0x269afe00, 0x269b0000)
No shared spaces configured.

Dynamic libraries:
0x00400000 - 0x00424000 	D:\MyProg\Java\jre1.6_20\bin\javaw.exe
0x7c900000 - 0x7c9b2000 	C:\WINDOWS\system32\ntdll.dll
0x7c800000 - 0x7c8f6000 	C:\WINDOWS\system32\kernel32.dll
0x77dd0000 - 0x77e6b000 	C:\WINDOWS\system32\ADVAPI32.dll
0x77e70000 - 0x77f02000 	C:\WINDOWS\system32\RPCRT4.dll
0x77fe0000 - 0x77ff1000 	C:\WINDOWS\system32\Secur32.dll
0x7e410000 - 0x7e4a1000 	C:\WINDOWS\system32\USER32.dll
0x77f10000 - 0x77f59000 	C:\WINDOWS\system32\GDI32.dll
0x76390000 - 0x763ad000 	C:\WINDOWS\system32\IMM32.DLL
0x629c0000 - 0x629c9000 	C:\WINDOWS\system32\LPK.DLL
0x74d90000 - 0x74dfb000 	C:\WINDOWS\system32\USP10.dll
0x003e0000 - 0x003f7000 	C:\Program Files\Common Files\Logitech\LVMVFM\LVPrcInj.dll
0x7c340000 - 0x7c396000 	D:\MyProg\Java\jre1.6_20\bin\msvcr71.dll
0x6d800000 - 0x6da97000 	D:\MyProg\Java\jre1.6_20\bin\client\jvm.dll
0x76b40000 - 0x76b6d000 	C:\WINDOWS\system32\WINMM.dll
0x6d7b0000 - 0x6d7bc000 	D:\MyProg\Java\jre1.6_20\bin\verify.dll
0x6d330000 - 0x6d34f000 	D:\MyProg\Java\jre1.6_20\bin\java.dll
0x6d290000 - 0x6d298000 	D:\MyProg\Java\jre1.6_20\bin\hpi.dll
0x76bf0000 - 0x76bfb000 	C:\WINDOWS\system32\PSAPI.DLL
0x6d380000 - 0x6d3a9000 	D:\MyProg\Java\jre1.6_20\bin\jdwp.dll
0x6d6a0000 - 0x6d6a6000 	D:\MyProg\Java\jre1.6_20\bin\npt.dll
0x6d7f0000 - 0x6d7ff000 	D:\MyProg\Java\jre1.6_20\bin\zip.dll
0x6d200000 - 0x6d207000 	D:\MyProg\Java\jre1.6_20\bin\dt_socket.dll
0x71ab0000 - 0x71ac7000 	C:\WINDOWS\system32\WS2_32.dll
0x77c10000 - 0x77c68000 	C:\WINDOWS\system32\msvcrt.dll
0x71aa0000 - 0x71aa8000 	C:\WINDOWS\system32\WS2HELP.dll
0x71a50000 - 0x71a8f000 	C:\WINDOWS\System32\mswsock.dll
0x76f20000 - 0x76f47000 	C:\WINDOWS\system32\DNSAPI.dll
0x76fb0000 - 0x76fb8000 	C:\WINDOWS\System32\winrnr.dll
0x76f60000 - 0x76f8c000 	C:\WINDOWS\system32\WLDAP32.dll
0x76fc0000 - 0x76fc6000 	C:\WINDOWS\system32\rasadhlp.dll
0x662b0000 - 0x66308000 	C:\WINDOWS\system32\hnetcfg.dll
0x71a90000 - 0x71a98000 	C:\WINDOWS\System32\wshtcpip.dll
0x6d610000 - 0x6d623000 	D:\MyProg\Java\jre1.6_20\bin\net.dll
0x6d000000 - 0x6d14a000 	D:\MyProg\Java\jre1.6_20\bin\awt.dll
0x73000000 - 0x73026000 	C:\WINDOWS\system32\WINSPOOL.DRV
0x774e0000 - 0x7761d000 	C:\WINDOWS\system32\ole32.dll
0x773d0000 - 0x774d3000 	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\COMCTL32.dll
0x77f60000 - 0x77fd6000 	C:\WINDOWS\system32\SHLWAPI.dll
0x63000000 - 0x63014000 	C:\WINDOWS\system32\SynTPFcs.dll
0x77c00000 - 0x77c08000 	C:\WINDOWS\system32\VERSION.dll
0x74720000 - 0x7476c000 	C:\WINDOWS\system32\MSCTF.dll
0x27850000 - 0x279c1000 	C:\WINDOWS\system32\nview.dll
0x7c9c0000 - 0x7d1d7000 	C:\WINDOWS\system32\SHELL32.dll
0x77120000 - 0x771ab000 	C:\WINDOWS\system32\OLEAUT32.dll
0x77690000 - 0x776b1000 	C:\WINDOWS\system32\NTMARTA.DLL
0x71bf0000 - 0x71c03000 	C:\WINDOWS\system32\SAMLIB.dll
0x77b40000 - 0x77b62000 	C:\WINDOWS\system32\apphelp.dll
0x755c0000 - 0x755ee000 	C:\WINDOWS\system32\msctfime.ime
0x4fdd0000 - 0x4ff76000 	C:\WINDOWS\system32\d3d9.dll
0x27b40000 - 0x27b46000 	C:\WINDOWS\system32\d3d8thk.dll
0x6d230000 - 0x6d284000 	D:\MyProg\Java\jre1.6_20\bin\fontmanager.dll
0x6d630000 - 0x6d639000 	D:\MyProg\Java\jre1.6_20\bin\nio.dll
0x28080000 - 0x28095000 	C:\WINDOWS\system32\btmmhook.dll
0x280b0000 - 0x280c5000 	C:\WINDOWS\system32\nvwddi.dll
0x605d0000 - 0x605d9000 	C:\WINDOWS\system32\mslbui.dll
0x68000000 - 0x68036000 	C:\WINDOWS\system32\rsaenh.dll
0x769c0000 - 0x76a74000 	C:\WINDOWS\system32\USERENV.dll
0x5b860000 - 0x5b8b5000 	C:\WINDOWS\system32\netapi32.dll

